a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"8.0.5";s:10:"yiiVersion";s:6:"2.0.43";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.43";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.0.5";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:3697:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:13:{s:4:"host";s:14:"localhost:8081";s:10:"user-agent";s:77:"Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:366:"_ga=GA1.1.1066536157.1622184284; _ym_uid=1622184285298022007; _ym_d=1622184285; csrftoken=suZDpmb6c7qvOhXsRT5NsUGBThWJ4a15USwNrt4zd95KU133cx5xINi5W7MlrHKD; PHPSESSID=k39m5e9np9nkokf18t41fcjrh9; _csrf=e212dd6cf2678b9159d629d292db06e591aa16617d08914df4829c4a12c2a5d7a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vU7l9sVW-CuAw1OVh0Rj08YQO62iuN9-%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";s:14:"sec-fetch-dest";s:8:"document";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-site";s:4:"none";s:14:"sec-fetch-user";s:2:"?1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/8.0.5";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:27:{s:13:"DOCUMENT_ROOT";s:41:"D:\openserver\OSPanel\domains\yiishop\web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:4:"8096";s:15:"SERVER_SOFTWARE";s:28:"PHP 8.0.5 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8081";s:11:"REQUEST_URI";s:1:"/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:51:"D:\openserver\OSPanel\domains\yiishop\web\index.php";s:8:"PHP_SELF";s:10:"/index.php";s:9:"HTTP_HOST";s:14:"localhost:8081";s:15:"HTTP_USER_AGENT";s:77:"Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:366:"_ga=GA1.1.1066536157.1622184284; _ym_uid=1622184285298022007; _ym_d=1622184285; csrftoken=suZDpmb6c7qvOhXsRT5NsUGBThWJ4a15USwNrt4zd95KU133cx5xINi5W7MlrHKD; PHPSESSID=k39m5e9np9nkokf18t41fcjrh9; _csrf=e212dd6cf2678b9159d629d292db06e591aa16617d08914df4829c4a12c2a5d7a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vU7l9sVW-CuAw1OVh0Rj08YQO62iuN9-%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:18:"REQUEST_TIME_FLOAT";d:1630179919.833818;s:12:"REQUEST_TIME";i:1630179919;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:3:"_ga";s:27:"GA1.1.1066536157.1622184284";s:7:"_ym_uid";s:19:"1622184285298022007";s:5:"_ym_d";s:10:"1622184285";s:9:"csrftoken";s:64:"suZDpmb6c7qvOhXsRT5NsUGBThWJ4a15USwNrt4zd95KU133cx5xINi5W7MlrHKD";s:9:"PHPSESSID";s:26:"k39m5e9np9nkokf18t41fcjrh9";s:5:"_csrf";s:130:"e212dd6cf2678b9159d629d292db06e591aa16617d08914df4829c4a12c2a5d7a:2:{i:0;s:5:"_csrf";i:1;s:32:"vU7l9sVW-CuAw1OVh0Rj08YQO62iuN9-";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:238:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1630179919.90276;i:4;a:0:{}i:5;i:3826920;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2092:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1630179919.863592;i:4;a:0:{}i:5;i:2279680;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1630179919.863628;i:4;a:0:{}i:5;i:2280856;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1630179919.890469;i:4;a:0:{}i:5;i:3400576;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1630179919.89589;i:4;a:0:{}i:5;i:3568576;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1630179919.898709;i:4;a:0:{}i:5;i:3672640;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1630179919.899796;i:4;a:0:{}i:5;i:3697520;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1630179919.902789;i:4;a:0:{}i:5;i:3826648;}i:8;a:6:{i:0;s:927:"yii\base\InvalidRouteException: Unable to resolve the request "". in D:\openserver\OSPanel\domains\yiishop\vendor\yiisoft\yii2\base\Module.php:543
Stack trace:
#0 D:\openserver\OSPanel\domains\yiishop\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('', Array)
#1 D:\openserver\OSPanel\domains\yiishop\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\openserver\OSPanel\domains\yiishop\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\openserver\OSPanel\domains\yiishop\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 D:\openserver\OSPanel\domains\yiishop\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\openserver\OSPanel\domains\yiishop\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1630179919.906308;i:4;a:0:{}i:5;i:3958248;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4507688;s:4:"time";d:0.13481402397155762;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1630179919.902735;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1630179919.839509;s:3:"end";d:1630179919.974417;s:6:"memory";i:4507688;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"612a924fdaff4";s:3:"url";s:22:"http://localhost:8081/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1630179919.833818;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4507688;s:14:"processingTime";d:0.13481402397155762;}s:10:"exceptions";a:0:{}}
